2025-10-07T14:03:55.000000000Z [inf]  Starting Container
2025-10-07T14:03:59.117563030Z [inf]  [2025-10-07T14:03:58.477Z] [Mizan] INFO: Culture Integration initialized 
2025-10-07T14:03:59.117573063Z [inf]  [2025-10-07T14:03:58.478Z] [Mizan] INFO: Structure Integration initialized 
2025-10-07T14:03:59.117586197Z [inf]  🌐 CORS configured for origins: [
2025-10-07T14:03:59.117593716Z [inf]    'http://localhost:3000',
2025-10-07T14:03:59.117605917Z [inf]    'https://mizan.work',
2025-10-07T14:03:59.117613842Z [inf]    'https://www.mizan.work',
2025-10-07T14:03:59.117621028Z [inf]    'https://mizan-platform-final.vercel.app',
2025-10-07T14:03:59.117628694Z [inf]    'https://mizan-frontend-ten.vercel.app'
2025-10-07T14:03:59.117638176Z [inf]  ]
2025-10-07T14:03:59.117648258Z [inf]  🔧 CLIENT_URL environment variable: https://mizan.work
2025-10-07T14:03:59.117655442Z [inf]  🚀 Mizan Platform Server v2.0.0 running on port 8080
2025-10-07T14:03:59.117662895Z [inf]  📊 Features: Three-Engine AI, Multi-Provider Consensus, 7 AI Agents
2025-10-07T14:03:59.117775588Z [inf]  🔗 Health check: http://localhost:8080/health
2025-10-07T14:03:59.117787416Z [inf]  🌐 Environment: production
2025-10-07T14:03:59.117795302Z [inf]  🔍 Testing database connection...
2025-10-07T14:05:49.100303832Z [inf]  🎯 COMPANY REPORT - Endpoint hit for tenant: 1ce32fe3-6788-44e9-82c5-fb799a0501ab
2025-10-07T14:05:49.100311013Z [inf]  🎯 COMPANY REPORT - Code version: 2025-10-07-v5
2025-10-07T14:05:49.100318909Z [inf]  🎯 COMPANY REPORT - Returning cached report from: 2025-10-07T13:57:11.045Z
2025-10-07T14:07:29.109504102Z [inf]  🎯 COMPANY REPORT - Endpoint hit for tenant: 1ce32fe3-6788-44e9-82c5-fb799a0501ab
2025-10-07T14:07:29.109519494Z [inf]  🎯 COMPANY REPORT - Code version: 2025-10-07-v5
2025-10-07T14:07:29.109527162Z [inf]  🎯 COMPANY REPORT - No cache, generating new report...
2025-10-07T14:07:29.109534922Z [inf]  🎯 COMPANY REPORT - Tenant: TEst Values: 5 Assessments: 1
2025-10-07T14:07:29.109540888Z [inf]  🎯 COMPANY REPORT - Calling Culture Agent analyzeOrganizationCulture...
2025-10-07T14:07:29.109547517Z [inf]  🚀 ORG CULTURE - Calling Three-Engine AI (OpenAI + Anthropic), prompt length: 4993
2025-10-07T14:10:49.132438252Z [inf]  🎉 ORG CULTURE - Multi-AI returned, providers used: openai
2025-10-07T14:10:49.132449121Z [inf]  🎉 ORG CULTURE - Confidence: 0.21
2025-10-07T14:10:49.132456801Z [inf]  🔍 ORG CULTURE - Raw response length: 40584
2025-10-07T14:10:49.132463101Z [inf]  🔍 ORG CULTURE - First 500 chars: ```json
2025-10-07T14:10:49.132468734Z [inf]  {
2025-10-07T14:10:49.132475870Z [inf]    "totalEmployees": 1,
2025-10-07T14:10:49.132481710Z [inf]    "responseRate": 100,
2025-10-07T14:10:49.132487599Z [inf]    "healthySurveyQuestion": "Is your culture healthy?",
2025-10-07T14:10:49.132494074Z [inf]    "overallVerdict": "This organization stands at a critical crossroads, caught between aspirational leadership vision and a lived reality marked by significant cultural toxicity. While leadership has articulated forward-thinking values around Innovation, Sustainability, Community, Integrity, and Excellence, the employee experience tells a starkly different story—one dominated by favorit
2025-10-07T14:10:49.132500792Z [inf]  🔍 ORG CULTURE - Extracted JSON object directly
2025-10-07T14:10:49.132505887Z [inf]  🔍 ORG CULTURE - After extraction, first 300 chars: {
2025-10-07T14:10:49.132512092Z [inf]    "totalEmployees": 1,
2025-10-07T14:10:49.132519108Z [inf]    "responseRate": 100,
2025-10-07T14:10:49.132526133Z [inf]    "healthySurveyQuestion": "Is your culture healthy?",
2025-10-07T14:10:49.132532476Z [inf]    "overallVerdict": "This organization stands at a critical crossroads, caught between aspirational leadership vision and a lived reality marked by significant cultural toxicity. While leadership h
2025-10-07T14:10:49.132537964Z [err]  ❌ ORG CULTURE - Parse error: SyntaxError: Unexpected end of JSON input
2025-10-07T14:10:49.132852918Z [err]      "interpretation": "Leadership has crafted a values statement that reflects contemporary organizational aspirations and a desire to be seen as progressive, responsible, and high-performing. Innovation and Excellence speak to a growth mindset and competitive positioning, suggesting leaders want to build an organization that pushes boundaries and delivers superior results. Sustainability reveals awareness of broader environmental and social responsibilities, indicating leadership wants to be part of the solution to larger systemic challenges. Community and Integrity round out the vision with relational and ethical dimensions, suggesting an intention to build something collaborative and principled.\n\nThese values paint a picture of an organization that wants to be admired—both internally by employees and externally by stakeholders. There's an implicit promise here: work with us and you'll be part of something innovative, meaningful, collaborative, and ethically grounded. The inclusion of Community is particularly significant, as it suggests leadership understands that organizational success depends on people feeling connected and invested in collective outcomes. Integrity as a stated value indicates awareness that trust and ethical behavior are foundational to everything else.\n\nHowever, the sophistication of these values also raises questions about their origin and authenticity. Are these deeply held convictions that emerged from leadership's core beliefs and organizational history, or are they aspirational statements crafted to attract talent and customers? The answer to this question becomes painfully clear when we examine the current reality. The values themselves are sound and could provide a strong foundation for culture-building, but values on paper mean nothing without consistent modeling and accountability from leadership. The real test isn't what's written on the website or posted in the break room—it's what happens when difficult decisions arise and leaders must choose between convenience and principle.",
2025-10-07T14:10:49.132882201Z [err]      at JSON.parse (<anonymous>)
2025-10-07T14:10:49.132892385Z [err]      at CultureAgent.analyzeOrganizationCulture (/app/services/agents/culture-agent.ts:431:29)
2025-10-07T14:10:49.132918033Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-10-07T14:10:49.132925721Z [err]      at <anonymous> (/app/routes/culture-assessment.ts:737:20)
2025-10-07T14:10:49.132938778Z [err]  ❌ ORG CULTURE - Full response: ```json
2025-10-07T14:10:49.132946844Z [err]  {
2025-10-07T14:10:49.132954494Z [err]    "totalEmployees": 1,
2025-10-07T14:10:49.132962509Z [err]    "responseRate": 100,
2025-10-07T14:10:49.132971188Z [err]    "healthySurveyQuestion": "Is your culture healthy?",
