2025-10-07T20:14:53.000000000Z [inf]  Starting Container
2025-10-07T20:14:57.184746529Z [inf]  [2025-10-07T20:14:57.111Z] [Mizan] INFO: Culture Integration initialized 
2025-10-07T20:14:57.184754587Z [inf]  [2025-10-07T20:14:57.113Z] [Mizan] INFO: Structure Integration initialized 
2025-10-07T20:14:57.184761682Z [inf]  🌐 CORS configured for origins: [
2025-10-07T20:14:57.184768795Z [inf]    'http://localhost:3000',
2025-10-07T20:14:57.184774562Z [inf]    'https://mizan.work',
2025-10-07T20:14:57.184780172Z [inf]    'https://www.mizan.work',
2025-10-07T20:14:57.184785814Z [inf]    'https://mizan-platform-final.vercel.app',
2025-10-07T20:14:57.184792085Z [inf]    'https://mizan-frontend-ten.vercel.app'
2025-10-07T20:14:57.184798701Z [inf]  ]
2025-10-07T20:14:57.184804783Z [inf]  🔧 CLIENT_URL environment variable: https://mizan.work
2025-10-07T20:14:57.184810660Z [inf]  🚀 Mizan Platform Server v2.0.0 running on port 8080
2025-10-07T20:14:57.184816725Z [inf]  📊 Features: Three-Engine AI, Multi-Provider Consensus, 7 AI Agents
2025-10-07T20:14:57.184836765Z [inf]  🔗 Health check: http://localhost:8080/health
2025-10-07T20:14:57.184844260Z [inf]  🌐 Environment: production
2025-10-07T20:14:57.184850647Z [inf]  🔍 Testing database connection...
2025-10-07T20:15:27.165903866Z [inf]  📊 Processing gap: Engineering Capacity
2025-10-07T20:15:27.165912602Z [inf]  📊 Available departments: [ 'Operations', 'Engineering', 'Product', 'Sales', 'HR' ]
2025-10-07T20:15:27.165917918Z [inf]  📊 Department counts: [
2025-10-07T20:15:27.165922591Z [inf]    [ 'Operations', 2 ],
2025-10-07T20:15:27.165928920Z [inf]    [ 'Engineering', 3 ],
2025-10-07T20:15:27.165938929Z [inf]    [ 'Product', 2 ],
2025-10-07T20:15:27.165943272Z [inf]    [ 'Sales', 3 ],
2025-10-07T20:15:27.165947789Z [inf]    [ 'HR', 2 ]
2025-10-07T20:15:27.165951876Z [inf]  ]
2025-10-07T20:15:27.165961994Z [err]  Gemini invocation failed: GoogleGenerativeAIFetchError: [GoogleGenerativeAI Error]: Error fetching from https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-flash-latest:generateContent: [404 Not Found] models/gemini-1.5-flash-latest is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.
2025-10-07T20:15:27.165974208Z [err]      at _makeRequestInternal (file:///app/node_modules/@google/generative-ai/dist/index.mjs:351:19)
2025-10-07T20:15:27.165978598Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-10-07T20:15:27.165983326Z [err]      at async generateContent (file:///app/node_modules/@google/generative-ai/dist/index.mjs:750:22)
2025-10-07T20:15:27.165987888Z [err]      at AIProviderRouter.invokeGemini (/app/services/ai-providers/router.ts:167:22)
2025-10-07T20:15:27.165991655Z [err]      at EnsembleAI.callProviderSafely (/app/services/ai-providers/ensemble.ts:65:30)
2025-10-07T20:15:27.166001964Z [err]      at async Promise.all (index 2)
2025-10-07T20:15:27.166006386Z [err]      at EnsembleAI.call (/app/services/ai-providers/ensemble.ts:31:23)
2025-10-07T20:15:27.166010872Z [err]      at StructureAgent.generateRichStructureAnalysis (/app/services/agents/structure-agent.ts:158:22)
2025-10-07T20:15:27.166015236Z [err]      at <anonymous> (/app/routes/analyses.ts:533:22) {
2025-10-07T20:15:27.166019657Z [err]    status: 404,
2025-10-07T20:15:27.166034723Z [err]    statusText: 'Not Found',
2025-10-07T20:15:27.166038344Z [err]    errorDetails: undefined
2025-10-07T20:15:27.166043260Z [err]  }
